1498275498703	geckodriver	INFO	Listening on 127.0.0.1:2619
1498275500700	mozprofile::profile	INFO	Using profile path C:\Users\ADMINI~1\AppData\Local\Temp\rust_mozprofile.X7qTOfLEcurY
1498275500708	geckodriver::marionette	INFO	Starting browser d:\Program Files\Mozilla Firefox\firefox.exe
1498275500723	geckodriver::marionette	INFO	Connecting to Marionette on localhost:2627
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
1498275501483	Marionette	INFO	Listening on port 2627
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'activedetect64.dll' -- see http://www.mozilla.com/en-US/blocklist/
